skiregion1,skiregion2,ort,length_total_slope,length_blue_slope,length_red_slope,length_black_slope,altitude_start,altitude_end,altitude_difference,number_of_ski_lifts,price_day_pass_chf,price_day_pass_euro,rating,lat,lon,canton
Reckingen,,Reckingen,1.2,1.2,0.0,0.0,1333,1445,112,2,27.0,29.0,2.1,46.469688415527344,8.241734504699707,VS
Ghöch,,Ghöch,1.0,0.8,0.2,0.0,1000,1060,60,2,22.0,23.0,2.1,47.31350326538086,8.913859367370605,ZH
Wasen im Emmental,,Wasen im Emmental,1.0,1.0,0.0,0.0,840,910,70,2,22.0,23.0,2.1,47.04363250732422,7.795709133148193,BE
Selfranga,Klosters,Klosters,1.2,1.2,0.0,0.0,1186,1354,168,2,30.0,32.0,2.1,46.88248062133789,9.87321662902832,GR
Basse Ruche,,Basse Ruche,1.0,1.0,0.0,0.0,1087,1125,38,2,20.0,21.0,2.1,46.44865798950195,6.159186363220215,VD
Krinau,,Krinau,0.6,0.4,0.2,0.0,820,908,88,1,,,2.1,47.32724380493164,9.050522804260254,SG
Gambarogno,,Gambarogno,1.0,1.0,0.0,0.0,1395,1595,200,2,22.0,23.0,2.1,46.11322021484375,8.829008102416992,TI
Grenchenberg,Grenchen,Grenchen,0.8,0.8,0.0,0.0,1240,1350,110,2,24.0,26.0,2.1,46.82744598388672,7.276194095611572,FR
Realp,,Realp,1.0,1.0,0.0,0.0,1550,1660,110,2,29.0,31.0,2.1,46.59867858886719,8.502817153930664,UR
Casaccia,,Casaccia,0.5,0.5,0.0,0.0,1550,1600,50,1,20.0,21.0,2.1,46.37986755371094,9.651991844177246,GR
Gadmen,,Gadmen,0.5,0.5,0.0,0.0,1205,1300,95,1,18.0,19.0,2.1,46.89348220825195,8.419583320617676,NW
Langis,,Langis,0.7,0.7,0.0,0.0,1450,1517,67,1,24.0,26.0,2.1,46.893402099609375,8.12642765045166,OW
Saas-Balen,,Saas-Balen,0.5,0.5,0.0,0.0,1472,1521,49,1,16.0,17.0,2.1,46.16138458251953,7.9234819412231445,VS
Gähwil,,Gähwil,0.8,0.8,0.0,0.0,760,905,145,1,28.0,30.0,2.1,47.40010070800781,9.006078720092773,SG
Bündalift,Davos,Davos,0.6,0.6,0.0,0.0,1556,1714,158,1,30.0,32.0,2.1,46.70589065551758,9.153645515441895,GR
Gurnigelbad,,Gurnigelbad,0.7,0.7,0.0,0.0,1150,1250,100,1,28.0,30.0,2.1,46.761558532714844,7.443129539489746,BE
Bäretswil,,Bäretswil,1.0,1.0,0.0,0.0,725,835,110,3,22.0,23.0,2.1,47.322540283203125,8.8612060546875,ZH
Lantsch,,Lantsch,0.8,0.8,0.0,0.0,1290,1382,92,1,,,2.1,46.68205261230469,9.565796852111816,GR
Kellerberg,Haldi,Haldi,0.8,0.8,0.0,0.0,1238,1393,155,1,,,2.1,46.895240783691406,8.218409538269043,OW
Dzora,Lourtier,Lourtier,0.6,0.6,0.0,0.0,1100,1188,88,1,,,2.1,46.05069351196289,7.2699761390686035,VS
Les Orvales,Malleray,Malleray,0.5,0.5,0.0,0.0,781,855,74,1,,,2.1,47.23778533935547,7.277003288269043,BE
La Sagne,,La Sagne,0.5,0.5,0.0,0.0,1040,1140,100,1,,,2.1,47.25526809692383,7.130095481872559,JU
Oberwangen,,Oberwangen,0.8,0.8,0.0,0.0,627,765,138,2,22.0,23.0,2.1,47.4270133972168,8.988036155700684,TG
Les Prévondes,,Les Prévondes,0.4,0.4,0.0,0.0,987,1090,103,1,5.0,5.0,2.1,46.55732345581055,6.949479103088379,FR
Schnabelsberg,Bennau,Bennau,0.3,0.3,0.0,0.0,950,1020,70,1,17.0,18.0,2.1,47.14897918701172,8.728755950927734,SZ
Hubelweid,Heiligenschwendi,Heiligenschwendi,0.3,0.3,0.0,0.0,1102,1152,50,1,20.0,21.0,2.1,46.75180435180664,7.68502950668335,BE
Oberhelfenschwil,,Oberhelfenschwil,0.4,0.4,0.0,0.0,798,866,68,1,22.0,23.0,2.1,47.35462188720703,9.10385513305664,SG
Bedea,Novaggio,Novaggio,0.3,0.3,0.0,0.0,625,690,65,1,15.0,16.0,2.1,46.01170349121094,8.851716041564941,TI
Telli,Morschach,Morschach,0.3,0.3,0.0,0.0,640,676,36,2,14.0,15.0,2.1,46.988365173339844,8.627457618713379,SZ
Islern,,Islern,0.4,0.4,0.0,0.0,1427,1542,115,1,10.0,11.0,2.1,47.03339385986328,8.14845085144043,LU
Sternenberg,Sternenberg,Sternenberg,0.3,0.3,0.0,0.0,838,884,46,1,10.0,11.0,2.1,47.401023864746094,8.914185523986816,TG
Langmattli,Hergiswil,Hergiswil,0.4,0.4,0.0,0.0,838,946,108,1,12.0,13.0,2.1,47.09326934814453,7.934874534606934,LU
Beckenhalde,St. Gallen,St. Gallen,0.4,0.4,0.0,0.0,764,854,90,1,19.0,20.0,2.1,47.42531967163086,9.382689476013184,SG
Hampy,Adelboden,Adelboden,0.3,0.3,0.0,0.0,1289,1351,62,1,26.0,28.0,2.1,47.06343460083008,8.622342109680176,SZ
Hörnli,Hemberg-Bächli,Hemberg-Bächli,0.4,0.4,0.0,0.0,890,970,80,1,25.0,27.0,2.1,47.30031967163086,9.175806999206543,SG
Ausserschwand,,Ausserschwand,0.2,0.2,0.0,0.0,1341,1392,51,1,,,2.1,46.50265121459961,7.568112373352051,BE
La Trélasse,,La Trélasse,0.5,0.5,0.0,0.0,1100,1150,50,2,,,2.1,46.45039749145508,6.10351037979126,VD
Mittlerwengi,Kaltbrunn,Kaltbrunn,0.4,0.0,0.4,0.0,1153,1253,100,1,,,2.1,47.21217727661133,9.03919792175293,SG
Regensberg-Erlenhof,Im Buck,Im Buck,0.3,0.3,0.0,0.0,605,648,43,1,,,2.1,47.648597717285156,8.935113906860352,TG
Caux,,Caux,0.1,0.1,0.0,0.0,1156,1166,10,1,,,2.1,46.432228088378906,6.934516906738281,VD
Sous-le-Mont,Tavannes,Tavannes,0.3,0.3,0.0,0.0,855,921,66,1,,,2.1,47.21647262573242,7.198672294616699,BE
Bildhaus,Gommiswald am Ricken,Gommiswald am Ricken,0.5,0.5,0.0,0.0,800,860,60,2,25.0,27.0,2.1,47.26361846923828,9.043039321899414,SG
Cioss Prato,Bedretto,Bedretto,0.4,0.4,0.0,0.0,1550,1610,60,2,17.0,18.0,2.1,46.503822326660156,8.504905700683594,TI
Staffelalp,Zeglingen,Zeglingen,0.5,0.1,0.3,0.1,726,782,56,1,,,2.0,47.40998458862305,7.892963409423828,BL
Les Loges,La Vue des Alpes,La Vue des Alpes,1.0,1.0,0.0,0.0,1235,1260,25,2,,,2.0,47.07280731201172,6.870323181152344,NE
Bernina,,Bernina,0.0,0.0,0.0,0.0,2000,3300,1300,0,,,,46.44509506225586,9.9691162109375,GR
Trachselwald,,Trachselwald,0.5,0.5,0.0,0.0,685,715,30,1,10.0,11.0,,47.020904541015625,7.737001895904541,BE
Bügls,S-chanf,S-chanf,0.5,0.5,0.0,0.0,1670,1700,30,1,10.0,11.0,,46.6120491027832,9.984933853149414,GR
La Brévine,,La Brévine,0.8,0.8,0.0,0.0,1048,1100,52,1,3.0,3.0,,46.96433639526367,6.616907596588135,NE
Raten,Oberägeri,Oberägeri,0.8,0.8,0.0,0.0,1077,1119,42,2,14.0,15.0,,47.13373947143555,8.632028579711914,ZG
Guttannen,,Guttannen,0.5,0.5,0.0,0.0,1057,1150,93,1,,,,46.65576171875,8.291236877441406,BE
Täsch,,Täsch,0.5,0.5,0.0,0.0,1450,1500,50,1,,,,46.059261322021484,7.809818744659424,VS
Rüegsau,,Rüegsau,0.5,0.5,0.0,0.0,590,650,60,1,,,,47.01717758178711,7.657235622406006,BE
LiFu,Val Müstair,Val Müstair,0.3,0.3,0.0,0.0,1611,1640,29,1,10.0,11.0,2.0,46.60110855102539,10.41862678527832,GR
Bottenwil,Bottenwil,Bottenwil,0.3,0.3,0.0,0.0,600,630,30,1,10.0,11.0,2.0,47.28184127807617,8.00417423248291,AG
Les Haudères,Les Haudères,Les Haudères,0.1,0.1,0.0,0.0,1450,1455,5,1,5.0,5.0,2.0,46.08589172363281,7.49174165725708,VS
Mottalift,Serneus,Serneus,0.4,0.4,0.0,0.0,999,1014,15,1,15.0,16.0,2.0,46.893089294433594,9.844528198242188,GR
Oberwald,,Oberwald,0.2,0.2,0.0,0.0,1373,1404,31,1,7.0,7.0,2.0,47.0165901184082,8.089827537536621,LU
Lommiswil,Lommiswil,Lommiswil,0.2,0.2,0.0,0.0,620,680,60,1,16.0,17.0,2.0,47.218963623046875,7.473718643188477,SO
Rossa,,Rossa,0.4,0.4,0.0,0.0,1100,1150,50,2,15.0,16.0,2.0,46.200897216796875,8.671957015991211,TI
Lucky,Aeschi,Aeschi,0.2,0.2,0.0,0.0,860,890,30,1,15.0,16.0,2.0,46.94929122924805,8.263134956359863,OW
Schlösslihang,St. Gallen,St. Gallen,0.3,0.3,0.0,0.0,660,690,30,1,16.0,17.0,2.0,47.42531967163086,9.382689476013184,SG
Nollen,Hosenruck,Hosenruck,0.3,0.3,0.0,0.0,687,725,38,1,15.0,16.0,2.0,47.489994049072266,9.122780799865723,TG
Asp,,Asp,0.3,0.3,0.0,0.0,575,650,75,1,10.0,11.0,2.0,47.295753479003906,8.706899642944336,ZH
Wildberg,Wildberg,Wildberg,0.2,0.2,0.0,0.0,685,710,25,1,15.0,16.0,2.0,47.14365005493164,7.904281139373779,LU
Randa,,Randa,0.2,0.2,0.0,0.0,1421,1435,14,1,8.0,9.0,2.0,46.100341796875,7.782547473907471,VS
Stich,Opfertshofen,Opfertshofen,0.3,0.3,0.0,0.0,600,665,65,1,10.0,11.0,2.0,47.768455505371094,8.6593017578125,SH
Egg,Hallau,Hallau,0.2,0.2,0.0,0.0,520,560,40,1,10.0,11.0,2.0,47.697479248046875,8.465217590332031,SH
Saxeten,Saxeten,Saxeten,0.2,0.2,0.0,0.0,1162,1189,27,1,8.0,9.0,2.0,46.63526916503906,7.833619117736816,BE
Blatten,Speicher,Speicher,0.3,0.3,0.0,0.0,900,935,35,1,12.0,13.0,2.0,47.40765380859375,9.442896842956543,AR
Mugi,Netstal,Netstal,0.4,0.4,0.0,0.0,460,550,90,2,10.0,11.0,2.0,47.071781158447266,9.053006172180176,GL
Sitzberg,Fischingen,Fischingen,0.2,0.0,0.2,0.0,770,800,30,1,7.5,8.0,2.0,47.414459228515625,8.967148780822754,TG
Dietikon,,Dietikon,0.2,0.2,0.0,0.0,460,490,30,1,8.0,9.0,2.0,47.40451431274414,8.402215957641602,ZH
Norro-Lift,Adelboden,Adelboden,0.2,0.2,0.0,0.0,1305,1332,27,1,15.0,16.0,2.0,47.06343460083008,8.622342109680176,SZ
Goldiwil,Multenegg,Multenegg,0.2,0.2,0.0,0.0,1100,1120,20,1,5.0,5.0,2.0,46.75998306274414,7.6932830810546875,BE
Horben,Lindenberg,Lindenberg,0.2,0.2,0.0,0.0,765,805,40,1,15.0,16.0,2.0,47.08305358886719,7.968222141265869,LU
Mammern-Klingenzell,,Mammern-Klingenzell,0.2,0.2,0.0,0.0,570,600,30,1,,,2.0,47.637210845947266,8.89915943145752,TG
Bonderlen,,Bonderlen,0.2,0.2,0.0,0.0,1354,1364,10,1,,,2.0,46.489776611328125,7.578065872192383,BE
Tarasp,,Tarasp,0.3,0.3,0.0,0.0,1410,1450,40,1,,,2.0,46.774200439453125,10.25875186920166,GR
Nunningen,,Nunningen,0.2,0.2,0.0,0.0,660,700,40,1,,,2.0,47.39370346069336,7.618746757507324,SO
Mesocco,,Mesocco,0.2,0.2,0.0,0.0,1180,1200,20,1,,,2.0,46.40300369262695,9.227678298950195,GR
Guarda,,Guarda,0.2,0.2,0.0,0.0,1650,1670,20,1,,,2.0,46.776878356933594,10.148367881774902,GR
Ardez,,Ardez,0.3,0.3,0.0,0.0,1476,1526,50,1,,,2.0,46.79677200317383,10.175736427307129,GR
Lukaslift,Grabs,Grabs,0.2,0.2,0.0,0.0,469,482,13,1,,,2.0,47.18913650512695,9.414711952209473,SG
Trient,,Trient,0.1,0.1,0.0,0.0,1320,1350,30,1,,,2.0,45.999473571777344,7.043597221374512,VS
Brot-Plamboz,,Brot-Plamboz,0.4,0.4,0.0,0.0,1050,1100,50,1,,,2.0,47.01603317260742,6.785434722900391,NE
Dalpe,,Dalpe,0.2,0.2,0.0,0.0,1200,1250,50,1,,,2.0,46.45354461669922,8.764383316040039,TI
Riffenmatt,,Riffenmatt,0.3,0.3,0.0,0.0,1080,1140,60,1,,,2.0,46.77216720581055,7.354410171508789,BE
Les Paccots,Mont-Chesau,Mont-Chesau,0.4,0.4,0.0,0.0,800,900,100,1,,,2.0,46.5059928894043,6.795595169067383,VD
Le Chaluet,Court,Court,0.2,0.2,0.0,0.0,700,740,40,1,,,2.0,46.77328109741211,7.0362629890441895,FR
Weisstannen,,Weisstannen,0.2,0.2,0.0,0.0,984,1022,38,1,,,2.0,47.15221405029297,9.161084175109863,SG
Wiesen,Gruob,Gruob,0.1,0.1,0.0,0.0,1400,1410,10,1,,,2.0,46.87482452392578,8.376697540283203,NW
Saalhöhe,,Saalhöhe,0.3,0.3,0.0,0.0,720,775,55,1,,,2.0,47.42837142944336,7.986265659332275,SO
Urnerboden,,Urnerboden,0.3,0.3,0.0,0.0,1360,1420,60,1,,,2.0,46.890071868896484,8.91075325012207,UR
Rotberg,Villigen,Villigen,0.2,0.2,0.0,0.0,560,600,40,1,,,2.0,47.534881591796875,8.222894668579102,AG
Schermtanne,Stiegelschwand,Stiegelschwand,0.2,0.2,0.0,0.0,1481,1509,28,1,,,2.0,46.48775863647461,7.546182632446289,BE
Dicki,Weisslingen,Weisslingen,0.2,0.2,0.0,0.0,590,620,30,1,,,2.0,47.43225860595703,8.763815879821777,ZH
Walenstadtberg,,Walenstadtberg,0.3,0.3,0.0,0.0,850,930,80,1,,,2.0,47.1474723815918,9.266605377197266,SG
Orgevaux,,Orgevaux,0.2,0.2,0.0,0.0,1304,1348,44,1,,,2.0,46.31386947631836,7.146988391876221,VD
Gsahl,Hauenstein-Ifenthal,Hauenstein-Ifenthal,0.4,0.4,0.0,0.0,760,800,40,2,,,2.0,47.37782669067383,7.872191429138184,SO
Loco Ski Academy,Saillon,Saillon,0.1,0.1,0.0,0.0,468,471,3,0,,,2.0,46.16548156738281,7.18261194229126,VS
Saint Luc,,Saint Luc,60.0,20.0,30.0,10.0,1680,2980,1300,15,65.0,69.0,3.3,46.5181770324707,6.6313347816467285,VD
Leysin,,Leysin,60.0,43.0,15.0,2.0,1250,2198,948,12,68.0,73.0,3.3,46.36687088012695,6.999289035797119,VD
Betelberg,Lenk,Lenk,42.0,21.7,19.4,0.9,1083,2001,918,11,62.0,66.0,3.3,46.45768737792969,7.442668437957764,BE
Melchsee-Frutt,,Melchsee-Frutt,36.0,20.0,6.0,10.0,1080,2255,1175,15,59.0,63.0,3.3,46.7745361328125,8.268563270568848,OW
Charmey,,Charmey,30.0,19.5,7.5,3.0,875,1626,751,5,46.0,49.0,3.3,46.62632369995117,7.164660930633545,FR
Vercorin,,Vercorin,35.0,13.0,19.0,3.0,1340,2374,1034,10,60.0,64.0,3.2,46.252410888671875,7.519947528839111,VS
Vals,Vals,Vals,25.0,5.0,15.0,5.0,1286,2851,1565,6,39.0,42.0,3.2,46.53512954711914,9.868732452392578,GR
Sörenberg,Rothorn,Rothorn,42.0,24.0,10.0,8.0,1110,2298,1188,14,58.0,62.0,3.2,46.82267761230469,8.033469200134277,LU
Rotenfluh,,Rotenfluh,50.0,18.0,31.0,1.0,1070,1593,523,17,49.0,52.0,3.2,47.01824951171875,8.700359344482422,SZ
Ovronnaz,,Ovronnaz,30.0,5.0,20.0,5.0,1400,2427,1027,7,61.0,65.0,3.2,46.2025146484375,7.166605472564697,VS
Nara,Leontica,Leontica,30.0,10.0,15.0,5.0,925,2123,1198,7,42.0,45.0,3.2,46.45576095581055,8.919452667236328,TI
Glacier 3000,Les Diablerets,Les Diablerets,31.0,14.5,5.5,11.0,1343,3016,1673,11,79.0,84.0,3.2,46.355125427246094,7.169826507568359,VD
La Berra,La Roche,La Roche,25.0,5.0,20.0,0.0,1040,1636,596,6,41.0,44.0,3.1,46.9293098449707,6.744411945343018,NE
Leukerbad,,Leukerbad,47.5,3.5,27.0,17.0,1411,2610,1199,13,65.0,69.0,3.1,46.43210983276367,7.6248979568481445,VS
Bosco Gurin,Grossalp,Grossalp,30.0,1.0,25.0,4.0,1482,2331,849,7,57.0,61.0,3.1,46.31581497192383,8.470480918884277,TI
Klewenalp,Beckenried,Beckenried,40.0,15.0,25.0,0.0,1199,1938,739,15,58.0,62.0,3.1,46.80857467651367,7.270735263824463,FR
Tschiertschen,,Tschiertschen,32.0,15.0,14.0,3.0,1350,2381,1031,4,61.0,65.0,3.1,46.817970275878906,9.606547355651855,GR
Carì,,Carì,20.0,8.0,8.0,4.0,1650,2280,630,4,48.0,51.0,3.1,46.49345397949219,8.818408966064453,TI
Les Marécottes,,Les Marécottes,9.0,2.7,5.0,1.3,1110,2220,1110,4,49.0,52.0,3.1,46.11091613769531,7.006328105926514,VS
Wasserngrat,Gstaad,Gstaad,9.3,3.5,3.6,2.2,1275,1940,665,1,84.0,90.0,3.1,46.483219146728516,7.274813652038574,BE
San Bernardino,,San Bernardino,40.0,17.0,20.0,3.0,1642,2515,873,11,45.0,48.0,3.1,46.462459564208984,9.192255020141602,GR
Evolène,,Evolène,42.0,15.5,10.6,15.9,1404,2632,1228,5,48.0,51.0,3.1,46.113075256347656,7.4971394538879395,VS
Braunwald,,Braunwald,28.5,8.5,18.0,2.0,1236,1901,665,10,54.0,58.0,3.1,46.953277587890625,8.979976654052734,GL
Pesciüm,Airolo,Airolo,30.0,1.0,15.0,14.0,1175,2250,1075,8,,,3.1,46.52952194213867,8.603241920471191,TI
Nax,Mont-Noble,Mont-Noble,35.0,15.0,20.0,0.0,1495,2640,1145,6,53.0,57.0,3.0,46.22235870361328,7.436079025268555,VS
Kaiseregg,Schwarzsee,Schwarzsee,20.0,10.5,6.5,3.0,1047,1751,704,6,46.0,49.0,3.0,45.99104309082031,7.710203647613525,VS
Moléson,,Moléson,30.0,19.0,4.0,7.0,1109,1978,869,6,42.0,45.0,3.0,46.55396270751953,7.030523300170898,FR
La Braye,Château d'Oex,Château d'Oex,18.5,10.5,0.0,8.0,1215,1630,415,7,,,3.0,46.47412872314453,7.130315780639648,VD
Brambrüesch,Chur,Chur,20.0,8.0,8.0,4.0,1170,2174,1004,5,45.0,48.0,,46.864017486572266,9.535412788391113,GR
Jaun,,Jaun,20.0,9.0,9.0,2.0,1023,1571,548,4,44.0,47.0,,46.6102294921875,7.288549423217773,FR
Giw,Visperterminen,Visperterminen,20.5,3.5,12.5,4.5,1381,2309,928,5,49.0,52.0,3.0,46.2725830078125,7.893075466156006,VS
La Dôle,,La Dôle,28.6,17.5,8.7,2.4,1160,1678,518,21,40.0,42.8,3.0,46.521453857421875,6.645035266876221,VD
Oeschinensee,Kandersteg,Kandersteg,13.0,4.1,8.9,0.0,1200,1730,530,6,40.0,43.0,2.9,46.50904083251953,7.6771931648254395,BE
Arolla,,Arolla,47.0,20.0,18.0,9.0,1984,2877,893,5,48.0,51.0,2.9,46.026039123535156,7.481295108795166,VS
Darlux,Bergün,Bergün,20.0,4.0,15.0,1.0,1384,2569,1185,3,45.0,48.0,2.9,46.63146209716797,9.744026184082031,GR
Wispile,Gstaad,Gstaad,8.9,3.6,3.7,1.6,1043,1939,896,5,84.0,90.0,2.9,46.483219146728516,7.274813652038574,BE
Unterbäch,Brandalp,Brandalp,19.0,10.0,6.0,3.0,1230,2443,1213,7,49.0,52.0,2.9,47.04842758178711,9.124449729919434,GL
Elsigen-Metsch,Frutigen,Frutigen,30.0,10.0,17.0,3.0,1334,2289,955,11,,,2.9,46.582515716552734,7.65067195892334,BE
TschentenAlp,Adelboden,Adelboden,10.0,1.5,7.0,1.5,1367,1950,583,4,49.0,52.0,2.8,47.06343460083008,8.622342109680176,SZ
La Robella,Buttes,Buttes,20.0,10.0,5.0,5.0,780,1446,666,4,29.0,31.0,2.8,46.87736892700195,6.507267475128174,NE
Sarn,,Sarn,20.0,8.0,10.0,2.0,1300,2075,775,4,36.0,38.0,2.8,46.723941802978516,9.403610229492188,GR
Diemtigen,,Diemtigen,17.5,9.5,5.0,3.0,984,1868,884,7,55.0,59.0,2.8,46.64704513549805,7.553323268890381,BE
Marbach,Marbachegg,Marbachegg,7.4,5.0,2.4,0.0,885,1474,589,5,41.0,44.0,2.8,46.834869384765625,7.906062126159668,LU
Hochwang,Goldgruben,Goldgruben,20.0,9.0,9.0,2.0,1544,2299,755,3,55.0,59.0,2.8,47.14760971069336,7.278533458709717,BE
Les Mosses,,Les Mosses,40.0,10.0,30.0,0.0,1379,1874,495,14,65.0,69.0,2.8,46.631065368652344,6.97030782699585,FR
Bivio,,Bivio,30.0,13.0,13.0,4.0,1769,2560,791,4,46.0,49.0,2.8,46.46905517578125,9.649895668029785,GR
Rosswald,Brig,Brig,9.0,3.0,2.0,4.0,1820,2536,716,6,49.0,52.0,2.8,46.31845474243164,7.98712158203125,VS
La Fouly,,La Fouly,15.0,6.0,4.0,5.0,1607,2172,565,4,43.0,46.0,2.8,45.93663024902344,7.098944664001465,VS
Bugnenets-Savagnières,Saint-Imier,Saint-Imier,30.0,10.0,10.0,10.0,1078,1449,371,8,42.0,45.0,2.8,47.151058197021484,6.992454528808594,BE
Champex-Lac,,Champex-Lac,15.0,10.5,3.0,1.5,1468,2194,726,4,43.0,46.0,2.8,46.02708053588867,7.120485305786133,VS
Sattel,Hochstuckli,Hochstuckli,3.0,2.0,1.0,0.0,800,1491,691,6,35.0,37.0,2.8,47.06129837036133,8.659419059753418,SZ
Amden,Arvenbüel,Arvenbüel,17.0,5.5,11.5,0.0,931,1684,753,6,38.0,41.0,2.8,47.150299072265625,9.164973258972168,SG
Eischoll,,Eischoll,15.0,10.0,4.5,0.5,1260,2200,940,4,49.0,52.0,2.8,46.27672576904297,7.764072418212891,VS
Minschuns,Val Müstair-Tschierv,Val Müstair-Tschierv,25.0,17.0,5.0,3.0,2126,2673,547,4,42.0,45.0,2.8,46.62961196899414,10.323244094848633,GR
Heidbodme,Saas-Almagell,Saas-Almagell,15.4,6.9,8.5,0.0,1684,2347,663,7,55.0,59.0,2.7,46.107635498046875,8.007623672485352,VS
Vichères,,Vichères,15.0,7.0,5.0,3.0,1595,2267,672,4,43.0,46.0,2.7,45.9962158203125,7.166924476623535,VS
Rothwald,,Rothwald,25.0,5.0,15.0,5.0,1750,2270,520,3,44.0,47.0,2.7,46.28093719482422,8.039743423461914,VS
Engstligenalp,Adelboden,Adelboden,17.0,7.0,6.0,4.0,1971,2353,382,8,,,2.7,47.06343460083008,8.622342109680176,SZ
Axalp,,Axalp,15.0,11.0,1.5,2.5,1422,1959,537,6,55.0,59.0,2.7,46.72386169433594,8.037097930908203,BE
Feldis,,Feldis,10.3,0.3,7.5,2.5,1480,1996,516,4,39.0,42.0,2.7,46.79501724243164,9.434045791625977,GR
Brunni,Engelberg,Engelberg,8.5,3.7,2.9,1.9,1013,2075,1062,10,46.0,49.0,2.7,47.18781280517578,8.010319709777832,LU
Tschappina,,Tschappina,25.0,4.0,21.0,0.0,1580,2180,600,7,36.0,38.0,2.7,46.743961334228516,9.071603775024414,GR
Wolzenalp,Krummenau,Krummenau,12.2,0.2,9.0,3.0,728,1464,736,6,38.0,41.0,2.7,47.25233840942383,9.166143417358398,SG
Pischa,,Pischa,0.0,0.0,0.0,0.0,1800,2483,683,1,,,2.7,46.809322357177734,9.919135093688965,GR
Schwanden,Sigriswil,Sigriswil,20.0,11.0,6.0,3.0,1070,1460,390,3,32.0,34.0,2.6,46.71548843383789,7.7073073387146,BE
Ebenalp,Wasserauen,Wasserauen,10.0,1.0,7.5,1.5,848,1720,872,7,38.0,41.0,2.6,47.276275634765625,9.391256332397461,AI
Grimmialp,,Grimmialp,7.2,3.0,1.4,2.8,1233,1833,600,3,42.0,45.0,2.6,46.575645446777344,7.486373424530029,BE
Kiental,,Kiental,7.0,2.0,5.0,0.0,926,1490,564,3,20.0,21.0,2.6,46.58408737182617,7.7226972579956055,BE
Les Rasses,Sainte-Croix,Sainte-Croix,20.0,10.0,10.0,0.0,1142,1565,423,9,35.0,37.0,2.6,47.392662048339844,7.069855213165283,JU
Jeizinen Feselalp,Gampel,Gampel,8.0,6.0,2.0,0.0,1519,2193,674,6,46.0,49.0,2.6,47.01980209350586,8.901203155517578,SZ
Schatzalp,Strela,Strela,7.8,6.1,1.7,0.0,1609,2352,743,4,43.0,46.0,2.6,46.8344612121582,9.558746337890625,GR
Biel-Kinzig,Bürglen,Bürglen,7.0,2.5,4.5,0.0,1630,1930,300,5,40.0,43.0,2.6,46.96928787231445,8.769762992858887,SZ
Espace Super Saint-Bernard,Bourg-St-Pierre,Bourg-St-Pierre,15.0,3.0,0.0,12.0,1950,2800,850,3,38.0,41.0,,45.89531326293945,7.182081699371338,VS
Rüschegg-Eywald,Lischboden,Lischboden,13.0,8.0,4.0,1.0,1050,1550,500,2,38.0,41.0,2.6,46.7418212890625,7.424880504608154,BE
Niederhorn,Beatenberg,Beatenberg,5.0,2.0,3.0,0.0,1127,1945,818,3,42.0,45.0,2.6,46.6885986328125,7.814966678619385,BE
Mörlialp,Giswil,Giswil,12.0,2.8,7.2,2.0,1355,1837,482,8,45.0,48.0,2.6,46.86353302001953,8.155722618103027,OW
